20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5652 0 60.0232 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5637 0 60.1732 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5618 0 60.3533 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5598 0 60.5532 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5578 0 60.7432 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5559 0 60.9332 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5538 0 61.1332 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.552 0 61.3132 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5503 0 61.4832 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5484 0 61.6631 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5467 0 61.8331 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5446 0 62.0431 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5425 0 62.2431 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.541 0 62.3931 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5387 0 62.6131 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5366 0 62.823 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.535 0 62.9831 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5328 0 63.193 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5314 0 63.333 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5294 0 63.523 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5276 0 63.703 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5258 0 63.883 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.524 0 64.053 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5221 0 64.243 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5199 0 64.453 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5178 0 64.663 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5158 0 64.863 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5139 0 65.0429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5123 0 65.203 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5102 0 65.403 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-44: 	6 user1 3452816845 -31.5088 0 65.543 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.5069 0 65.7329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.5047 0 65.943 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.5029 0 66.1229 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.5012 0 66.2929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4991 0 66.493 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4972 0 66.6829 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4951 0 66.883 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4934 0 67.053 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	Bullet expired or collision was detected, deleting bullet
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4916 0 67.2329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4895 0 67.433 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4875 0 67.633 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4858 0 67.7929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4836 0 68.013 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4815 0 68.2129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4795 0 68.413 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4778 0 68.583 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4759 0 68.7629 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.474 0 68.953 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.472 0 69.143 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.47 0 69.3429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4696 0 69.383 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4646 0 69.8729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4628 0 70.0429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.461 0 70.2229 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4592 0 70.4029 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4571 0 70.6029 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4552 0 70.7929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4537 0 70.9429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4517 0 71.1329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4499 0 71.313 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.448 0 71.4929 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4462 0 71.6729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4442 0 71.873 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4421 0 72.0729 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4404 0 72.2429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4385 0 72.423 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4366 0 72.6129 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4349 0 72.7829 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4333 0 72.9329 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-12-45: 	6 user1 3452816845 -31.4312 0 73.1429 1.32 1.32 1.32 -0.999944 0 0.0102124 0 0 1 0 0 -0.0102124 0 -0.999944 0 0 0 0 1 
